GEOID,NAME,year,zori_forecast
18011810605,NA,2024,1620.4402173079864
18011810605,NA,2025,1697.3783901855131
18011810605,NA,2026,1765.8507035765433
18011810605,NA,2027,1826.788694768285
18011810605,NA,2028,1881.021399734425
18057111103,NA,2024,1745.8507671624686
18057111103,NA,2025,1916.0233796945336
18057111103,NA,2026,2003.3882640904262
18057111103,NA,2027,2048.2405050705634
18057111103,NA,2028,2071.2671883295284
18059410801,NA,2024,1592.2036937127152
18059410801,NA,2025,1601.9519709859824
18059410801,NA,2026,1605.6259701587458
18059410801,NA,2027,1607.0106527588687
18059410801,NA,2028,1607.5325216578321
18059410802,NA,2024,1803.8312375537269
18059410802,NA,2025,1870.9175155458772
18059410802,NA,2026,1930.66834169726
18059410802,NA,2027,1983.8858003583368
18059410802,NA,2028,2031.2842731287067
18059410901,NA,2024,1587.4286258137677
18059410901,NA,2025,1598.8686980489513
18059410901,NA,2026,1603.49429549423
18059410901,NA,2027,1605.3645766678023
18059410901,NA,2028,1606.1207928560027
18059410902,NA,2024,1624.7519398167146
18059410902,NA,2025,1675.7580721333509
18059410902,NA,2026,1719.7532563172963
18059410902,NA,2027,1757.7011685283928
18059410902,NA,2028,1790.433024705201
18063210106,NA,2024,1816.5419972052532
18063210106,NA,2025,1840.9990711340868
18063210106,NA,2026,1857.3575843492918
18063210106,NA,2027,1868.299243003582
18063210106,NA,2028,1875.6177500422123
18063210108,NA,2024,1816.5419371805497
18063210108,NA,2025,1840.9989308124434
18063210108,NA,2026,1857.3573634658358
18063210108,NA,2027,1868.2989502734065
18063210108,NA,2028,1875.6173972422719
18063210109,NA,2024,1816.5420122589371
18063210109,NA,2025,1840.99910632558
18063210109,NA,2026,1857.357639745043
18063210109,NA,2027,1868.2993164179338
18063210109,NA,2028,1875.6178385216112
18063210611,NA,2024,1816.5419371805497
18063210611,NA,2025,1840.9989308124434
18063210611,NA,2026,1857.3573634658358
18063210611,NA,2027,1868.2989502734065
18063210611,NA,2028,1875.6173972422719
18063210616,NA,2024,1816.5419371805813
18063210616,NA,2025,1840.9989308125173
18063210616,NA,2026,1857.357363465952
18063210616,NA,2027,1868.2989502735604
18063210616,NA,2028,1875.6173972424574
18063210617,NA,2024,1816.5419371805497
18063210617,NA,2025,1840.9989308124434
18063210617,NA,2026,1857.3573634658358
18063210617,NA,2027,1868.2989502734065
18063210617,NA,2028,1875.6173972422719
18097310104,NA,2024,1620.4402173079864
18097310104,NA,2025,1697.3783901855131
18097310104,NA,2026,1765.8507035765433
18097310104,NA,2027,1826.788694768285
18097310104,NA,2028,1881.021399734425
18097310105,NA,2024,1620.4402173079864
18097310105,NA,2025,1697.3783901855131
18097310105,NA,2026,1765.8507035765433
18097310105,NA,2027,1826.788694768285
18097310105,NA,2028,1881.021399734425
18097310106,NA,2024,1718.3728306541395
18097310106,NA,2025,1916.6389156071
18097310106,NA,2026,2101.02816194933
18097310106,NA,2027,2272.511823286174
18097310106,NA,2028,2431.9931742262947
18097310108,NA,2024,1653.0979005513434
18097310108,NA,2025,1654.3084958438183
18097310108,NA,2026,1654.4528147780607
18097310108,NA,2027,1654.4700194994984
